
 ____       ____       ____       ____
/    \     /    \     /    \     /    \ 
|  #################################  |
\__#_/     \____/     \____/     \_#__/
   #    _        _______  _____    #
   #   (_)      |_   __ \|_   _|   #      -*-     Development version    -*-
   #   __  ______ | |__) | | |     #
   Y  [  ||______||  ___/  | |     #      A Python interface for (ab initio)
  0 0  | |       _| |_    _| |_    #      (path integral) molecular dynamics.
   #  [___]     |_____|  |_____|   #
 __#_       ____       ____       _#__
/  # \     /    \     /    \     / #  \
|  #################################  |
\____/     \____/     \____/     \____/

    
 # Initializing system object 
 # Initializing simulation object 
 # Initialize is rescaling from     1 beads to     6 beads
 # Resampling velocities at temperature 298.0 kelvin
Import of PyFFTW unsuccessful, using NumPy library instead
Import of PyFFTW unsuccessful, using NumPy library instead
 GLE additional DOFs initialised to the free-particle limit.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
 # i-PI loaded input file:  ipi.xml
 --- begin input file content ---
<simulation verbosity = 'medium'>
  <output prefix='example'>
    <properties stride='20' filename='out'>  [ step, time{picosecond}, conserved{kelvin}, temperature{kelvin}, kinetic_cv{kelvin}, potential{kelvin}, pressure_cv{megapascal}] </properties>
    <trajectory filename='pos' stride='20' cell_units='angstrom'> positions{angstrom} </trajectory>
    <trajectory filename='xc' stride='20' cell_units='angstrom'> x_centroid{angstrom} </trajectory>
  </output>
  <total_steps>250000</total_steps>
  <ffsocket name="force-provider" mode="unix">
    <address> ex2-1  </address>
  </ffsocket>
  <system>
    <initialize nbeads='6'>
      <file mode='xyz'> init.xyz </file>
      <velocities mode="thermal" units='kelvin'> 298 </velocities>
    </initialize>
    <forces>
      <force forcefield="force-provider"> </force>
    </forces>
    <ensemble>
      <temperature units='kelvin'>298</temperature>
    </ensemble>
    <motion mode='dynamics'>
      <dynamics mode='nvt'>
        <!--
            # Generated at http://epfl-cosmo.github.io/gle4md
            # Please cite:
            # M. Ceriotti, D.E. Manolopoulos, Phys. Rev. Lett. 109, 100604 (2012) 
            # M. Ceriotti, G. Bussi and M. Parrinello, Phys. Rev. Lett. 103, 030603 (2009)
            # PIGLET parameters. Accelerate convergence of path integral dynamics, including quantum kinetic energy.
            # Use for simulations with 6 beads, using a RPMD (physical masses) representation
            # of the path.
            # The parameters were picked from
            # library/piglet/pigle-6_20_8_t.[ac], 
            # and shifted so that correspond to quantum fluctuations at 
            # T=300 K
            # and that they span a range up to 
            # ωmax=4170.213540000001 cm^-1
        -->
        <thermostat mode='nm_gle'>
          <A shape='(6,9,9)'>
            [
            1.300513766690e-2,    9.078220950722e-6,    8.180522706851e-6,    1.196620464216e-5,    1.108609196233e-4,   -8.941338246404e-4,    7.817382329484e-3,   -1.206049888192e-2,   -5.215913547478e-2, 
 # Average timings at MD step  184000. t/step: 3.56048e-02
 # Average timings at MD step  184100. t/step: 3.92531e-02
 # Average timings at MD step  184200. t/step: 3.30987e-02
 # Average timings at MD step  184300. t/step: 3.74566e-02
 # Average timings at MD step  184400. t/step: 3.54731e-02
 # Average timings at MD step  184500. t/step: 3.59647e-02
 # Average timings at MD step  184600. t/step: 3.39723e-02
 # Average timings at MD step  184700. t/step: 3.81028e-02
 # Average timings at MD step  184800. t/step: 3.73413e-02
 # Average timings at MD step  184900. t/step: 3.37842e-02
 # Average timings at MD step  185000. t/step: 3.89446e-02
 # Average timings at MD step  185100. t/step: 3.56795e-02
 # Average timings at MD step  185200. t/step: 3.91287e-02
 # Average timings at MD step  185300. t/step: 3.80962e-02
 # Average timings at MD step  185400. t/step: 3.45451e-02
 # Average timings at MD step  185500. t/step: 4.12800e-02
 # Average timings at MD step  185600. t/step: 3.90642e-02
 # Average timings at MD step  185700. t/step: 3.74753e-02
 # Average timings at MD step  185800. t/step: 3.44870e-02
 # Average timings at MD step  185900. t/step: 3.77604e-02
 # Average timings at MD step  186000. t/step: 3.76139e-02
 # Average timings at MD step  186100. t/step: 3.33878e-02
 # Average timings at MD step  186200. t/step: 4.04281e-02
 # Average timings at MD step  186300. t/step: 3.83261e-02
 # Average timings at MD step  186400. t/step: 3.97640e-02
 # Average timings at MD step  186500. t/step: 3.77771e-02
 # Average timings at MD step  186600. t/step: 3.66467e-02
 # Average timings at MD step  186700. t/step: 3.57765e-02
 # Average timings at MD step  186800. t/step: 3.69416e-02
 # Average timings at MD step  186900. t/step: 3.29841e-02
 # Average timings at MD step  187000. t/step: 3.79952e-02
 # Average timings at MD step  187100. t/step: 3.40192e-02
 # Average timings at MD step  187200. t/step: 3.74347e-02
 # Average timings at MD step  187300. t/step: 3.34692e-02
 # Average timings at MD step  187400. t/step: 4.00906e-02
 # Average timings at MD step  187500. t/step: 3.93551e-02
 # Average timings at MD step  187600. t/step: 3.53547e-02
 # Average timings at MD step  187700. t/step: 3.50454e-02
 # Average timings at MD step  187800. t/step: 3.70603e-02
 # Average timings at MD step  187900. t/step: 3.70225e-02
 # Average timings at MD step  188000. t/step: 3.82687e-02
 # Average timings at MD step  188100. t/step: 3.28171e-02
 # Average timings at MD step  188200. t/step: 3.88119e-02
 # Average timings at MD step  188300. t/step: 3.34794e-02
 # Average timings at MD step  188400. t/step: 3.74542e-02
 # Average timings at MD step  188500. t/step: 3.46833e-02
 # Average timings at MD step  188600. t/step: 3.72265e-02
 # Average timings at MD step  188700. t/step: 3.29506e-02
 # Average timings at MD step  188800. t/step: 3.76604e-02
 # Average timings at MD step  188900. t/step: 3.39271e-02
 # Average timings at MD step  189000. t/step: 3.89387e-02
 # Average timings at MD step  189100. t/step: 3.41464e-02
 # Average timings at MD step  189200. t/step: 3.97204e-02
 # Average timings at MD step  189300. t/step: 3.60537e-02
 # Average timings at MD step  189400. t/step: 3.98844e-02
 # Average timings at MD step  189500. t/step: 3.68144e-02
 # Average timings at MD step  189600. t/step: 3.55012e-02
 # Average timings at MD step  189700. t/step: 3.59786e-02
 # Average timings at MD step  189800. t/step: 3.79828e-02
 # Average timings at MD step  189900. t/step: 3.32338e-02
 # Average timings at MD step  190000. t/step: 3.78732e-02
 # Average timings at MD step  190100. t/step: 3.30083e-02
 # Average timings at MD step  190200. t/step: 3.77468e-02
 # Average timings at MD step  190300. t/step: 3.68139e-02
 # Average timings at MD step  190400. t/step: 3.37817e-02
 # Average timings at MD step  190500. t/step: 3.87039e-02
 # Average timings at MD step  190600. t/step: 3.71796e-02
 # Average timings at MD step  190700. t/step: 3.83159e-02
 # Average timings at MD step  190800. t/step: 3.50160e-02
 # Average timings at MD step  190900. t/step: 3.85707e-02
 # Average timings at MD step  191000. t/step: 3.35867e-02
 # Average timings at MD step  191100. t/step: 3.68688e-02
 # Average timings at MD step  191200. t/step: 3.52579e-02
 # Average timings at MD step  191300. t/step: 3.69661e-02
 # Average timings at MD step  191400. t/step: 3.50073e-02
 # Average timings at MD step  191500. t/step: 3.88590e-02
 # Average timings at MD step  191600. t/step: 3.70696e-02
 # Average timings at MD step  191700. t/step: 3.83609e-02
 # Average timings at MD step  191800. t/step: 3.38029e-02
 # Average timings at MD step  191900. t/step: 3.71705e-02
 # Average timings at MD step  192000. t/step: 3.90070e-02
 # Average timings at MD step  192100. t/step: 3.49365e-02
 # Average timings at MD step  192200. t/step: 3.66144e-02
 # Average timings at MD step  192300. t/step: 3.66537e-02
 # Average timings at MD step  192400. t/step: 3.51862e-02
 # Average timings at MD step  192500. t/step: 3.67509e-02
 # Average timings at MD step  192600. t/step: 3.76563e-02
 # Average timings at MD step  192700. t/step: 3.37791e-02
 # Average timings at MD step  192800. t/step: 3.93320e-02
 # Average timings at MD step  192900. t/step: 3.93205e-02
 # Average timings at MD step  193000. t/step: 3.48922e-02
 # Average timings at MD step  193100. t/step: 3.76353e-02
 # Average timings at MD step  193200. t/step: 3.47185e-02
 # Average timings at MD step  193300. t/step: 3.82953e-02
 # Average timings at MD step  193400. t/step: 3.31075e-02
 # Average timings at MD step  193500. t/step: 3.91934e-02
 # Average timings at MD step  193600. t/step: 3.43085e-02
 # Average timings at MD step  193700. t/step: 3.93562e-02
 # Average timings at MD step  193800. t/step: 3.43484e-02
 # Average timings at MD step  193900. t/step: 3.76783e-02
 # Average timings at MD step  194000. t/step: 3.37505e-02
 # Average timings at MD step  194100. t/step: 3.69574e-02
 # Average timings at MD step  194200. t/step: 3.47469e-02
 # Average timings at MD step  194300. t/step: 3.55645e-02
 # Average timings at MD step  194400. t/step: 3.44403e-02
 # Average timings at MD step  194500. t/step: 3.81950e-02
 # Average timings at MD step  194600. t/step: 3.61646e-02
 # Average timings at MD step  194700. t/step: 3.65478e-02
 # Average timings at MD step  194800. t/step: 3.45460e-02
 # Average timings at MD step  194900. t/step: 3.80965e-02
 # Average timings at MD step  195000. t/step: 3.65901e-02
 # Average timings at MD step  195100. t/step: 3.79122e-02
 # Average timings at MD step  195200. t/step: 3.42999e-02
 # Average timings at MD step  195300. t/step: 3.78440e-02
 # Average timings at MD step  195400. t/step: 3.86969e-02
 # Average timings at MD step  195500. t/step: 3.56560e-02
 # Average timings at MD step  195600. t/step: 3.63548e-02
 # Average timings at MD step  195700. t/step: 3.48166e-02
 # Average timings at MD step  195800. t/step: 3.68122e-02
 # Average timings at MD step  195900. t/step: 3.41471e-02
 # Average timings at MD step  196000. t/step: 3.88926e-02
 # Average timings at MD step  196100. t/step: 3.68952e-02
 # Average timings at MD step  196200. t/step: 3.71850e-02
 # Average timings at MD step  196300. t/step: 3.95964e-02
 # Average timings at MD step  196400. t/step: 3.62794e-02
 # Average timings at MD step  196500. t/step: 3.40359e-02
 # Average timings at MD step  196600. t/step: 3.63968e-02
 # Average timings at MD step  196700. t/step: 3.79233e-02
 # Average timings at MD step  196800. t/step: 3.68015e-02
 # Average timings at MD step  196900. t/step: 3.34941e-02
 # Average timings at MD step  197000. t/step: 3.89618e-02
 # Average timings at MD step  197100. t/step: 3.36788e-02
 # Average timings at MD step  197200. t/step: 3.82503e-02
 # Average timings at MD step  197300. t/step: 3.56799e-02
 # Average timings at MD step  197400. t/step: 3.63155e-02
 # Average timings at MD step  197500. t/step: 3.83586e-02
 # Average timings at MD step  197600. t/step: 3.78605e-02
 # Average timings at MD step  197700. t/step: 3.39652e-02
 # Average timings at MD step  197800. t/step: 4.05561e-02
 # Average timings at MD step  197900. t/step: 3.88013e-02
 # Average timings at MD step  198000. t/step: 3.54413e-02
 # Average timings at MD step  198100. t/step: 3.92629e-02
 # Average timings at MD step  198200. t/step: 3.51495e-02
 # Average timings at MD step  198300. t/step: 3.71864e-02
 # Average timings at MD step  198400. t/step: 3.61275e-02
 # Average timings at MD step  198500. t/step: 3.38686e-02
 # Average timings at MD step  198600. t/step: 3.58685e-02
 # Average timings at MD step  198700. t/step: 3.47278e-02
 # Average timings at MD step  198800. t/step: 3.70363e-02
 # Average timings at MD step  198900. t/step: 3.41579e-02
 # Average timings at MD step  199000. t/step: 3.82550e-02
 # Average timings at MD step  199100. t/step: 3.47495e-02
 # Average timings at MD step  199200. t/step: 3.88923e-02
 # Average timings at MD step  199300. t/step: 3.53579e-02
 # Average timings at MD step  199400. t/step: 3.74107e-02
 # Average timings at MD step  199500. t/step: 3.57403e-02
 # Average timings at MD step  199600. t/step: 4.10681e-02
 # Average timings at MD step  199700. t/step: 4.02157e-02
 # Average timings at MD step  199800. t/step: 3.57701e-02
 # Average timings at MD step  199900. t/step: 3.68968e-02
 # Average timings at MD step  200000. t/step: 3.39517e-02
 # Average timings at MD step  200100. t/step: 3.90793e-02
 # Average timings at MD step  200200. t/step: 3.49831e-02
 # Average timings at MD step  200300. t/step: 4.03248e-02
 # Average timings at MD step  200400. t/step: 3.33233e-02
 # Average timings at MD step  200500. t/step: 3.71896e-02
 # Average timings at MD step  200600. t/step: 3.66456e-02
 # Average timings at MD step  200700. t/step: 3.81327e-02
 # Average timings at MD step  200800. t/step: 3.98033e-02
 # Average timings at MD step  200900. t/step: 3.29621e-02
 # Average timings at MD step  201000. t/step: 3.75969e-02
 # Average timings at MD step  201100. t/step: 3.56859e-02
 # Average timings at MD step  201200. t/step: 3.70327e-02
 # Average timings at MD step  201300. t/step: 3.60733e-02
 # Average timings at MD step  201400. t/step: 3.68515e-02
 # Average timings at MD step  201500. t/step: 4.03443e-02
 # Average timings at MD step  201600. t/step: 3.51788e-02
 # Average timings at MD step  201700. t/step: 3.78580e-02
 # Average timings at MD step  201800. t/step: 3.31527e-02
 # Average timings at MD step  201900. t/step: 3.91035e-02
 # Average timings at MD step  202000. t/step: 3.29392e-02
 # Average timings at MD step  202100. t/step: 3.81186e-02
 # Average timings at MD step  202200. t/step: 3.69358e-02
 # Average timings at MD step  202300. t/step: 3.70371e-02
 # Average timings at MD step  202400. t/step: 3.53210e-02
 # Average timings at MD step  202500. t/step: 3.58740e-02
 # Average timings at MD step  202600. t/step: 3.71765e-02
 # Average timings at MD step  202700. t/step: 3.55696e-02
 # Average timings at MD step  202800. t/step: 3.78685e-02
 # Average timings at MD step  202900. t/step: 3.43384e-02
 # Average timings at MD step  203000. t/step: 3.65898e-02
 # Average timings at MD step  203100. t/step: 3.50765e-02
 # Average timings at MD step  203200. t/step: 3.91119e-02
 # Average timings at MD step  203300. t/step: 3.39790e-02
 # Average timings at MD step  203400. t/step: 3.76612e-02
 # Average timings at MD step  203500. t/step: 3.82042e-02
 # Average timings at MD step  203600. t/step: 3.32726e-02
 # Average timings at MD step  203700. t/step: 3.65957e-02
 # Average timings at MD step  203800. t/step: 3.68201e-02
 # Average timings at MD step  203900. t/step: 3.94999e-02
 # Average timings at MD step  204000. t/step: 3.57590e-02
 # Average timings at MD step  204100. t/step: 3.64626e-02
 # Average timings at MD step  204200. t/step: 3.52856e-02
 # Average timings at MD step  204300. t/step: 3.94502e-02
 # Average timings at MD step  204400. t/step: 4.05921e-02
 # Average timings at MD step  204500. t/step: 3.50124e-02
 # Average timings at MD step  204600. t/step: 3.78762e-02
 # Average timings at MD step  204700. t/step: 3.77675e-02
 # Average timings at MD step  204800. t/step: 3.40446e-02
 # Average timings at MD step  204900. t/step: 3.87914e-02
 # Average timings at MD step  205000. t/step: 3.83186e-02
 # Average timings at MD step  205100. t/step: 3.46773e-02
 # Average timings at MD step  205200. t/step: 3.60146e-02
 # Average timings at MD step  205300. t/step: 3.82582e-02
 # Average timings at MD step  205400. t/step: 3.43979e-02
 # Average timings at MD step  205500. t/step: 3.63913e-02
 # Average timings at MD step  205600. t/step: 3.51457e-02
 # Average timings at MD step  205700. t/step: 3.43331e-02
 # Average timings at MD step  205800. t/step: 3.77464e-02
 # Average timings at MD step  205900. t/step: 3.37148e-02
 # Average timings at MD step  206000. t/step: 3.33217e-02
 # Average timings at MD step  206100. t/step: 4.11212e-02
 # Average timings at MD step  206200. t/step: 3.27071e-02
 # Average timings at MD step  206300. t/step: 3.84252e-02
 # Average timings at MD step  206400. t/step: 3.32767e-02
 # Average timings at MD step  206500. t/step: 3.82459e-02
 # Average timings at MD step  206600. t/step: 3.56150e-02
 # Average timings at MD step  206700. t/step: 3.91532e-02
 # Average timings at MD step  206800. t/step: 3.80944e-02
 # Average timings at MD step  206900. t/step: 3.75288e-02
 # Average timings at MD step  207000. t/step: 3.47213e-02
 # Average timings at MD step  207100. t/step: 3.70182e-02
 # Average timings at MD step  207200. t/step: 3.48327e-02
 # Average timings at MD step  207300. t/step: 3.88569e-02
 # Average timings at MD step  207400. t/step: 3.92507e-02
 # Average timings at MD step  207500. t/step: 3.72641e-02
 # Average timings at MD step  207600. t/step: 3.84371e-02
 # Average timings at MD step  207700. t/step: 3.32588e-02
 # Average timings at MD step  207800. t/step: 3.77617e-02
 # Average timings at MD step  207900. t/step: 3.31528e-02
 # Average timings at MD step  208000. t/step: 3.82631e-02
 # Average timings at MD step  208100. t/step: 3.68411e-02
 # Average timings at MD step  208200. t/step: 3.69278e-02
 # Average timings at MD step  208300. t/step: 3.41672e-02
 # Average timings at MD step  208400. t/step: 3.67815e-02
 # Average timings at MD step  208500. t/step: 3.74096e-02
 # Average timings at MD step  208600. t/step: 3.46923e-02
 # Average timings at MD step  208700. t/step: 3.85349e-02
 # Average timings at MD step  208800. t/step: 3.36363e-02
 # Average timings at MD step  208900. t/step: 3.82507e-02
 # Average timings at MD step  209000. t/step: 3.45541e-02
 # Average timings at MD step  209100. t/step: 3.71830e-02
 # Average timings at MD step  209200. t/step: 3.72013e-02
 # Average timings at MD step  209300. t/step: 3.76839e-02
 # Average timings at MD step  209400. t/step: 3.87077e-02
 # Average timings at MD step  209500. t/step: 3.34126e-02
 # Average timings at MD step  209600. t/step: 3.81444e-02
 # Average timings at MD step  209700. t/step: 3.35912e-02
 # Average timings at MD step  209800. t/step: 3.90254e-02
 # Average timings at MD step  209900. t/step: 3.57157e-02
 # Average timings at MD step  210000. t/step: 3.80994e-02
 # Average timings at MD step  210100. t/step: 3.56888e-02
 # Average timings at MD step  210200. t/step: 3.81802e-02
 # Average timings at MD step  210300. t/step: 3.36823e-02
 # Average timings at MD step  210400. t/step: 3.71713e-02
 # Average timings at MD step  210500. t/step: 3.71419e-02
 # Average timings at MD step  210600. t/step: 3.40657e-02
 # Average timings at MD step  210700. t/step: 3.86140e-02
 # Average timings at MD step  210800. t/step: 3.82349e-02
 # Average timings at MD step  210900. t/step: 3.69040e-02
 # Average timings at MD step  211000. t/step: 3.61023e-02
 # Average timings at MD step  211100. t/step: 3.54445e-02
 # Average timings at MD step  211200. t/step: 3.78204e-02
 # Average timings at MD step  211300. t/step: 3.72735e-02
 # Average timings at MD step  211400. t/step: 3.89193e-02
 # Average timings at MD step  211500. t/step: 3.27629e-02
 # Average timings at MD step  211600. t/step: 3.76813e-02
 # Average timings at MD step  211700. t/step: 3.51796e-02
 # Average timings at MD step  211800. t/step: 4.02577e-02
 # Average timings at MD step  211900. t/step: 4.04153e-02
 # Average timings at MD step  212000. t/step: 3.80936e-02
 # Average timings at MD step  212100. t/step: 3.36033e-02
 # Average timings at MD step  212200. t/step: 3.79399e-02
 # Average timings at MD step  212300. t/step: 3.43407e-02
 # Average timings at MD step  212400. t/step: 3.91794e-02
 # Average timings at MD step  212500. t/step: 3.66899e-02
 # Average timings at MD step  212600. t/step: 4.11458e-02
 # Average timings at MD step  212700. t/step: 3.43442e-02
 # Average timings at MD step  212800. t/step: 3.74131e-02
 # Average timings at MD step  212900. t/step: 3.32847e-02
 # Average timings at MD step  213000. t/step: 3.87190e-02
 # Average timings at MD step  213100. t/step: 3.45349e-02
 # Average timings at MD step  213200. t/step: 3.64172e-02
 # Average timings at MD step  213300. t/step: 3.71764e-02
 # Average timings at MD step  213400. t/step: 3.75309e-02
 # Average timings at MD step  213500. t/step: 3.38373e-02
 # Average timings at MD step  213600. t/step: 3.71312e-02
 # Average timings at MD step  213700. t/step: 3.65662e-02
 # Average timings at MD step  213800. t/step: 3.78137e-02
 # Average timings at MD step  213900. t/step: 3.76219e-02
 # Average timings at MD step  214000. t/step: 3.40681e-02
 # Average timings at MD step  214100. t/step: 3.66252e-02
 # Average timings at MD step  214200. t/step: 3.42983e-02
 # Average timings at MD step  214300. t/step: 3.97317e-02
 # Average timings at MD step  214400. t/step: 3.52699e-02
 # Average timings at MD step  214500. t/step: 3.89374e-02
 # Average timings at MD step  214600. t/step: 3.70015e-02
 # Average timings at MD step  214700. t/step: 3.91007e-02
 # Average timings at MD step  214800. t/step: 3.36021e-02
 # Average timings at MD step  214900. t/step: 3.43078e-02
 # Average timings at MD step  215000. t/step: 3.73998e-02
 # Average timings at MD step  215100. t/step: 3.68197e-02
 # Average timings at MD step  215200. t/step: 3.80372e-02
 # Average timings at MD step  215300. t/step: 3.91273e-02
 # Average timings at MD step  215400. t/step: 3.41123e-02
 # Average timings at MD step  215500. t/step: 3.74422e-02
 # Average timings at MD step  215600. t/step: 3.66663e-02
 # Average timings at MD step  215700. t/step: 3.51585e-02
 # Average timings at MD step  215800. t/step: 3.83027e-02
 # Average timings at MD step  215900. t/step: 3.60506e-02
 # Average timings at MD step  216000. t/step: 3.52458e-02
 # Average timings at MD step  216100. t/step: 3.59505e-02
 # Average timings at MD step  216200. t/step: 3.74506e-02
 # Average timings at MD step  216300. t/step: 3.49348e-02
 # Average timings at MD step  216400. t/step: 4.01495e-02
 # Average timings at MD step  216500. t/step: 3.54004e-02
 # Average timings at MD step  216600. t/step: 3.78153e-02
 # Average timings at MD step  216700. t/step: 3.39079e-02
 # Average timings at MD step  216800. t/step: 3.67955e-02
 # Average timings at MD step  216900. t/step: 3.63060e-02
 # Average timings at MD step  217000. t/step: 3.49731e-02
 # Average timings at MD step  217100. t/step: 3.50603e-02
 # Average timings at MD step  217200. t/step: 3.69786e-02
 # Average timings at MD step  217300. t/step: 3.36840e-02
 # Average timings at MD step  217400. t/step: 3.80754e-02
 # Average timings at MD step  217500. t/step: 3.34601e-02
 # Average timings at MD step  217600. t/step: 3.72543e-02
 # Average timings at MD step  217700. t/step: 3.76701e-02
 # Average timings at MD step  217800. t/step: 3.40144e-02
 # Average timings at MD step  217900. t/step: 3.89318e-02
 # Average timings at MD step  218000. t/step: 3.59170e-02
 # Average timings at MD step  218100. t/step: 3.99346e-02
 # Average timings at MD step  218200. t/step: 3.93392e-02
 # Average timings at MD step  218300. t/step: 3.71694e-02
 # Average timings at MD step  218400. t/step: 3.85934e-02
 # Average timings at MD step  218500. t/step: 3.33318e-02
 # Average timings at MD step  218600. t/step: 3.92675e-02
 # Average timings at MD step  218700. t/step: 3.56253e-02
 # Average timings at MD step  218800. t/step: 3.86105e-02
 # Average timings at MD step  218900. t/step: 3.78555e-02
 # Average timings at MD step  219000. t/step: 3.79712e-02
 # Average timings at MD step  219100. t/step: 3.31066e-02
 # Average timings at MD step  219200. t/step: 3.80333e-02
 # Average timings at MD step  219300. t/step: 3.51751e-02
 # Average timings at MD step  219400. t/step: 3.71322e-02
 # Average timings at MD step  219500. t/step: 3.64544e-02
 # Average timings at MD step  219600. t/step: 3.69641e-02
 # Average timings at MD step  219700. t/step: 3.61203e-02
 # Average timings at MD step  219800. t/step: 3.86952e-02
 # Average timings at MD step  219900. t/step: 3.55707e-02
 # Average timings at MD step  220000. t/step: 3.40513e-02
 # Average timings at MD step  220100. t/step: 3.66280e-02
 # Average timings at MD step  220200. t/step: 3.62331e-02
 # Average timings at MD step  220300. t/step: 3.51327e-02
 # Average timings at MD step  220400. t/step: 3.96470e-02
 # Average timings at MD step  220500. t/step: 3.39583e-02
 # Average timings at MD step  220600. t/step: 3.78470e-02
 # Average timings at MD step  220700. t/step: 3.53038e-02
 # Average timings at MD step  220800. t/step: 3.96534e-02
 # Average timings at MD step  220900. t/step: 3.37897e-02
 # Average timings at MD step  221000. t/step: 3.76615e-02
 # Average timings at MD step  221100. t/step: 3.61901e-02
 # Average timings at MD step  221200. t/step: 3.46529e-02
 # Average timings at MD step  221300. t/step: 3.79091e-02
 # Average timings at MD step  221400. t/step: 3.53686e-02
 # Average timings at MD step  221500. t/step: 3.28083e-02
 # Average timings at MD step  221600. t/step: 3.88307e-02
 # Average timings at MD step  221700. t/step: 4.03518e-02
 # Average timings at MD step  221800. t/step: 3.62708e-02
 # Average timings at MD step  221900. t/step: 3.51738e-02
 # Average timings at MD step  222000. t/step: 3.94999e-02
 # Average timings at MD step  222100. t/step: 3.67820e-02
 # Average timings at MD step  222200. t/step: 3.63747e-02
 # Average timings at MD step  222300. t/step: 3.76648e-02
 # Average timings at MD step  222400. t/step: 3.26722e-02
 # Average timings at MD step  222500. t/step: 3.78233e-02
 # Average timings at MD step  222600. t/step: 3.70070e-02
 # Average timings at MD step  222700. t/step: 3.46186e-02
 # Average timings at MD step  222800. t/step: 4.06335e-02
 # Average timings at MD step  222900. t/step: 3.68852e-02
 # Average timings at MD step  223000. t/step: 4.01243e-02
 # Average timings at MD step  223100. t/step: 3.35628e-02
 # Average timings at MD step  223200. t/step: 3.74485e-02
 # Average timings at MD step  223300. t/step: 3.96017e-02
 # Average timings at MD step  223400. t/step: 3.40614e-02
 # Average timings at MD step  223500. t/step: 3.79443e-02
 # Average timings at MD step  223600. t/step: 3.33295e-02
 # Average timings at MD step  223700. t/step: 3.87677e-02
 # Average timings at MD step  223800. t/step: 3.43653e-02
 # Average timings at MD step  223900. t/step: 3.87427e-02
 # Average timings at MD step  224000. t/step: 3.35222e-02
 # Average timings at MD step  224100. t/step: 4.10885e-02
 # Average timings at MD step  224200. t/step: 3.50197e-02
 # Average timings at MD step  224300. t/step: 3.70886e-02
 # Average timings at MD step  224400. t/step: 3.59245e-02
 # Average timings at MD step  224500. t/step: 3.89984e-02
 # Average timings at MD step  224600. t/step: 3.49971e-02
 # Average timings at MD step  224700. t/step: 3.82841e-02
 # Average timings at MD step  224800. t/step: 3.38926e-02
 # Average timings at MD step  224900. t/step: 3.93941e-02
 # Average timings at MD step  225000. t/step: 3.78201e-02
 # Average timings at MD step  225100. t/step: 3.26807e-02
 # Average timings at MD step  225200. t/step: 3.83680e-02
 # Average timings at MD step  225300. t/step: 3.32242e-02
 # Average timings at MD step  225400. t/step: 3.69001e-02
 # Average timings at MD step  225500. t/step: 3.82286e-02
 # Average timings at MD step  225600. t/step: 3.70749e-02
 # Average timings at MD step  225700. t/step: 3.59770e-02
 # Average timings at MD step  225800. t/step: 3.51661e-02
 # Average timings at MD step  225900. t/step: 3.90279e-02
 # Average timings at MD step  226000. t/step: 3.42592e-02
 # Average timings at MD step  226100. t/step: 3.79258e-02
 # Average timings at MD step  226200. t/step: 3.42285e-02
 # Average timings at MD step  226300. t/step: 3.78694e-02
 # Average timings at MD step  226400. t/step: 3.44927e-02
 # Average timings at MD step  226500. t/step: 3.98585e-02
 # Average timings at MD step  226600. t/step: 3.39186e-02
 # Average timings at MD step  226700. t/step: 3.79536e-02
 # Average timings at MD step  226800. t/step: 3.32704e-02
 # Average timings at MD step  226900. t/step: 3.77835e-02
 # Average timings at MD step  227000. t/step: 3.70313e-02
 # Average timings at MD step  227100. t/step: 3.53337e-02
 # Average timings at MD step  227200. t/step: 3.60146e-02
 # Average timings at MD step  227300. t/step: 3.51419e-02
 # Average timings at MD step  227400. t/step: 3.85879e-02
 # Average timings at MD step  227500. t/step: 3.79625e-02
 # Average timings at MD step  227600. t/step: 3.35247e-02
 # Average timings at MD step  227700. t/step: 3.22713e-02
 # Average timings at MD step  227800. t/step: 3.40729e-02
 # Average timings at MD step  227900. t/step: 3.31483e-02
 # Average timings at MD step  228000. t/step: 3.28760e-02
 # Average timings at MD step  228100. t/step: 3.63985e-02
 # Average timings at MD step  228200. t/step: 3.24575e-02
 # Average timings at MD step  228300. t/step: 3.16040e-02
 # Average timings at MD step  228400. t/step: 3.28093e-02
 # Average timings at MD step  228500. t/step: 3.40896e-02
 # Average timings at MD step  228600. t/step: 3.27333e-02
 # Average timings at MD step  228700. t/step: 3.19434e-02
 # Average timings at MD step  228800. t/step: 3.49813e-02
 # Average timings at MD step  228900. t/step: 3.18438e-02
 # Average timings at MD step  229000. t/step: 3.29500e-02
 # Average timings at MD step  229100. t/step: 3.24698e-02
 # Average timings at MD step  229200. t/step: 3.29809e-02
 # Average timings at MD step  229300. t/step: 3.32685e-02
 # Average timings at MD step  229400. t/step: 3.21285e-02
 # Average timings at MD step  229500. t/step: 3.33009e-02
 # Average timings at MD step  229600. t/step: 3.33897e-02
 # Average timings at MD step  229700. t/step: 3.13633e-02
 # Average timings at MD step  229800. t/step: 3.44724e-02
 # Average timings at MD step  229900. t/step: 3.10322e-02
 # Average timings at MD step  230000. t/step: 3.28128e-02
 # Average timings at MD step  230100. t/step: 3.39622e-02
 # Average timings at MD step  230200. t/step: 3.31889e-02
 # Average timings at MD step  230300. t/step: 3.19699e-02
 # Average timings at MD step  230400. t/step: 3.44807e-02
